Player,Position,GW,total_points,Predicted Base Points,Predicted Bonus Points,Predicted Total Points,Opponent,H/A
Jones,MID,32,0.0,3.2112057,0,3.2112057209014900,West Ham United,H
Kamada,MID,32,0.0,3.209145,0,3.2091450691223100,"Manchester City, Newcastle United","A, A"
Schade,MID,32,0.0,3.196672,0,3.196671962738040,Arsenal,A
Diogo J.,MID,32,0.0,3.1870623,0,3.1870622634887700,West Ham United,H
Dorgu,DEF,32,0.0,3.1732442,0,3.1732442378997800,Newcastle United,A
Garnacho,MID,32,0.0,3.1391547,0,3.1391546726226800,Newcastle United,A
Marmoush,FWD,32,0.0,3.1200123,0,3.1200122833252000,Crystal Palace,H
Delap,FWD,32,0.0,3.1199293,0,3.119929313659670,Chelsea,A
Malen,MID,32,0.0,3.1161683,0,3.116168260574340,Southampton,A
Onuachu,FWD,32,0.0,3.1104167,0,3.1104166507720900,Aston Villa,H
Son,MID,32,0.0,3.1002784,0,3.100278377532960,Wolverhampton Wanderers,A
Gordon,MID,32,0.0,3.0729508,0,3.072950839996340,"Manchester United, Crystal Palace","H, H"
Trossard,MID,32,0.0,3.060055,0,3.0600550174713100,Brentford,H
Hall,DEF,32,0.0,3.0411499,0,3.041149854660030,"Manchester United, Crystal Palace","H, H"
Højlund,FWD,32,0.0,3.0368526,0,3.0368525981903100,Newcastle United,A
Andreas,MID,32,0.0,3.0342999,0,3.034299850463870,Bournemouth,A
Hudson-Odoi,MID,32,0.0,3.0127304,0,3.012730360031130,Everton,H
McGinn,MID,32,0.0,2.9821239,0,2.982123851776120,Southampton,A
Iwobi,MID,32,0.0,2.9801548,0,2.9801547527313200,Bournemouth,A
Martinelli,MID,32,0.0,2.9717562,0,2.9717562198638900,Brentford,H
Flekken,GKP,32,0.0,2.9519346,0,2.951934576034550,Arsenal,A
N.Williams,DEF,32,0.0,2.9423265,0,2.942326545715330,Everton,H
Rice,MID,32,0.0,2.9398456,0,2.939845561981200,Brentford,H
Leno,GKP,32,0.0,2.9367764,0,2.9367763996124300,Bournemouth,A
Beto,FWD,32,0.0,2.9123294,0,2.9123294353485100,Nottingham Forest,A
Haaland,FWD,32,0.0,2.9087749,0,2.9087748527526900,Crystal Palace,H
Collins,DEF,32,0.0,2.9015594,0,2.901559352874760,Arsenal,A
Merino,MID,32,0.0,2.8967023,0,2.896702289581300,Brentford,H
Aït-Nouri,DEF,32,0.0,2.8930929,0,2.8930928707122800,Tottenham Hotspur,H
Gündogan,MID,32,0.0,2.8797262,0,2.8797261714935300,Crystal Palace,H
Anderson,MID,32,0.0,2.8773508,0,2.8773508071899400,Everton,H
Watkins,FWD,32,0.0,2.8636103,0,2.86361026763916,Southampton,A
N.Semedo,DEF,32,0.0,2.8409061,0,2.8409061431884800,Tottenham Hotspur,H
Kudus,MID,32,0.0,2.8344429,0,2.8344428539276100,Liverpool,A
Mazraoui,DEF,32,0.0,2.8181424,0,2.8181424140930200,Newcastle United,A
Mac Allister,MID,32,0.0,2.8129156,0,2.812915563583370,West Ham United,H
Gusto,DEF,32,0.0,2.7918372,0,2.791837215423580,Ipswich Town,H
Kelleher,GKP,32,0.0,2.7791123,0,2.7791123390197800,West Ham United,H
Chalobah,DEF,32,0.0,2.7601018,0,2.760101795196530,Ipswich Town,H
Murillo,DEF,32,0.0,2.7561228,0,2.7561228275299100,Everton,H
Kluivert,MID,32,0.0,2.7395654,0,2.739565372467040,Fulham,H
Muniz,FWD,32,0.0,2.7329652,0,2.7329652309417700,Bournemouth,A
Solanke,FWD,32,0.0,2.7297125,0,2.72971248626709,Wolverhampton Wanderers,A
Robertson,DEF,32,0.0,2.7195265,0,2.719526529312130,West Ham United,H
Strand Larsen,FWD,32,0.0,2.7012374,0,2.701237440109250,Tottenham Hotspur,H
Estupiñan,DEF,32,0.0,2.6982467,0,2.698246717453000,Leicester City,H
Ramsey,MID,32,0.0,2.6874292,0,2.687429189682010,Southampton,A
Daka,FWD,32,0.0,2.6851182,0,2.6851181983947800,Brighton & Hove Albion,A
Vardy,FWD,32,0.0,2.6631076,0,2.6631076335907000,Brighton & Hove Albion,A
Hermansen,GKP,32,0.0,2.6416779,0,2.6416778564453100,Brighton & Hove Albion,A
Kerkez,DEF,32,0.0,2.6389067,0,2.638906717300420,Fulham,H
Willock,MID,32,0.0,2.6310282,0,2.631028175354000,"Manchester United, Crystal Palace","H, H"
Alexander-Arnold,DEF,32,0.0,2.625627,0,2.625627040863040,West Ham United,H
Doku,MID,32,0.0,2.6217346,0,2.621734619140630,Crystal Palace,H
Palmer,GKP,32,0.0,2.611984,0,2.6119840145111100,Chelsea,A
Dunk,DEF,32,0.0,2.5994003,0,2.599400281906130,Leicester City,H
Wissa,FWD,32,0.0,2.593427,0,2.5934269428253200,Arsenal,A
Ndiaye,FWD,32,0.0,2.56334,0,2.563339948654180,Nottingham Forest,A
O.Dango,MID,32,0.0,2.5631511,0,2.5631511211395300,Fulham,H
Milenković,DEF,32,0.0,2.5593972,0,2.5593972206115700,Everton,H
Harrison,MID,32,0.0,2.549888,0,2.5498878955841100,Nottingham Forest,A
Saka,MID,32,0.0,2.545507,0,2.5455069541931200,Brentford,H
Minteh,MID,32,0.0,2.5400698,0,2.540069818496700,Leicester City,H
Konsa,DEF,32,0.0,2.5042508,0,2.5042507648468000,Southampton,A
Hughes,MID,32,0.0,2.5035973,0,2.5035972595214800,"Manchester City, Newcastle United","A, A"
Dalot,DEF,32,0.0,2.4935145,0,2.4935145378112800,Newcastle United,A
Colwill,DEF,32,0.0,2.484009,0,2.484009027481080,Ipswich Town,H
José Sá,GKP,32,0.0,2.4789267,0,2.478926658630370,Tottenham Hotspur,H
João Pedro,FWD,32,0.0,2.4748554,0,2.474855422973630,Leicester City,H
Savinho,MID,32,0.0,2.4734294,0,2.4734294414520300,Crystal Palace,H
M.Asensio,MID,32,0.0,2.467846,0,2.467845916748050,Southampton,A
Areola,GKP,32,0.0,2.4464235,0,2.4464235305786100,Liverpool,A
Digne,DEF,32,0.0,2.4345996,0,2.4345996379852300,Southampton,A
Cook,MID,32,0.0,2.430544,0,2.430543899536130,Fulham,H
Virgil,DEF,32,0.0,2.4248629,0,2.424862861633300,West Ham United,H
Ayari,MID,32,0.0,2.3963807,0,2.396380662918090,Leicester City,H
Romero,DEF,32,0.0,2.3870609,0,2.3870608806610100,Wolverhampton Wanderers,A
Caicedo,MID,32,0.0,2.3855677,0,2.3855676651001000,Ipswich Town,H
Huijsen,DEF,32,0.0,2.3736806,0,2.373680591583250,Fulham,H
Damsgaard,MID,32,0.0,2.373049,0,2.373049020767210,Arsenal,A
Gravenberch,MID,32,0.0,2.3703623,0,2.3703622817993200,West Ham United,H
Lewis-Potter,MID,32,0.0,2.3698537,0,2.3698537349700900,Arsenal,A
Rúben,DEF,32,0.0,2.3506155,0,2.3506155014038100,Crystal Palace,H
Tarkowski,DEF,32,0.0,2.3421378,0,2.3421378135681200,Nottingham Forest,A
Spence,DEF,32,0.0,2.3181849,0,2.3181848526001000,Wolverhampton Wanderers,A
Hinshelwood,MID,32,0.0,2.3021274,0,2.3021273612976100,Leicester City,H
Wood,FWD,32,0.0,2.3006966,0,2.300696611404420,Everton,H
Mings,DEF,32,0.0,2.2944245,0,2.294424533843990,Southampton,A
Disasi,DEF,32,0.0,2.282367,0,2.282366991043090,Southampton,A
Vicario,GKP,32,0.0,2.2799847,0,2.279984712600710,Wolverhampton Wanderers,A
O'Shea,DEF,32,0.0,2.2728484,0,2.27284836769104,Chelsea,A
Verbruggen,GKP,32,0.0,2.264324,0,2.2643239498138400,Leicester City,H
M.Fernandes,MID,32,0.0,2.2562246,0,2.2562246322631800,Aston Villa,H
Toti,DEF,32,0.0,2.2510004,0,2.25100040435791,Tottenham Hotspur,H
Bernardo,MID,32,0.0,2.2238002,0,2.2238001823425300,Crystal Palace,H
L.Paquetá,MID,32,0.0,2.2059762,0,2.2059762477874800,Liverpool,A
A.Doucoure,MID,32,0.0,2.1776826,0,2.177682638168340,Nottingham Forest,A
Christie,MID,32,0.0,2.151386,0,2.151386022567750,Fulham,H
Foden,MID,32,0.0,2.148447,0,2.148447036743160,Crystal Palace,H
Brooks,MID,32,0.0,2.1438653,0,2.1438653469085700,Fulham,H
Robinson,DEF,32,0.0,2.1329944,0,2.1329944133758500,Bournemouth,A
Ramsdale,GKP,32,0.0,2.1122332,0,2.1122331619262700,Aston Villa,H
Tavernier,MID,32,0.0,2.1001868,0,2.100186824798580,Fulham,H
Tel,MID,32,0.0,2.0991902,0,2.0991902351379400,Wolverhampton Wanderers,A
Zabarnyi,DEF,32,0.0,2.0764823,0,2.0764822959899900,Fulham,H
Miley,MID,32,0.0,2.071737,0,2.0717371106147800,"Manchester United, Crystal Palace","H, H"
Ederson M.,GKP,32,0.0,2.0665772,0,2.066577196121220,Crystal Palace,H
Doherty,DEF,32,0.0,2.0660417,0,2.0660417079925500,Tottenham Hotspur,H
Bentancur,MID,32,0.0,2.0549283,0,2.0549283027648900,Wolverhampton Wanderers,A
Branthwaite,DEF,32,0.0,2.0428429,0,2.0428428649902300,Nottingham Forest,A
Gakpo,FWD,32,0.0,2.0384903,0,2.0384902954101600,West Ham United,H
Gómez,MID,32,0.0,2.019991,0,2.019990921020510,Leicester City,H
J.Gomes,MID,32,0.0,2.01647,0,2.016469955444340,Tottenham Hotspur,H
Yates,MID,32,0.0,2.0146515,0,2.0146515369415300,Everton,H
Pedro Porro,DEF,32,0.0,1.9947877,0,1.9947876930236800,Wolverhampton Wanderers,A
Matheus N.,MID,32,0.0,1.991948,0,1.9919480085372900,Crystal Palace,H
Welbeck,FWD,32,0.0,1.988884,0,1.9888839721679700,Leicester City,H
Madueke,MID,32,0.0,1.9829123,0,1.982912302017210,Ipswich Town,H
O'Brien,DEF,32,0.0,1.9767783,0,1.976778268814090,Nottingham Forest,A
Kovačić,MID,32,0.0,1.9707729,0,1.9707728624343900,Crystal Palace,H
Gana,MID,32,0.0,1.9699776,0,1.969977617263790,Nottingham Forest,A
Wan-Bissaka,DEF,32,0.0,1.9670781,0,1.9670780897140500,Liverpool,A
Davies,DEF,32,0.0,1.9514092,0,1.9514092206955000,Wolverhampton Wanderers,A
Arrizabalaga,GKP,32,0.0,1.9461211,0,1.946121096611020,Fulham,H
Jota Silva,MID,32,0.0,1.9348401,0,1.9348400831222500,Everton,H
De Bruyne,MID,32,0.0,1.9347856,0,1.9347856044769300,Crystal Palace,H
Kamaldeen,MID,32,0.0,1.9214052,0,1.9214051961898800,Aston Villa,H
Bailey,MID,32,0.0,1.9177355,0,1.9177354574203500,Southampton,A
Füllkrug,FWD,32,0.0,1.9137009,0,1.9137009382247900,Liverpool,A
Wilson,FWD,32,0.0,1.9084127,0,1.9084126353263900,"Manchester United, Crystal Palace","H, H"
James,DEF,32,0.0,1.9046375,0,1.9046374559402500,Ipswich Town,H
Nørgaard,MID,32,0.0,1.9003386,0,1.9003386497497600,Arsenal,A
Faes,DEF,32,0.0,1.8867711,0,1.8867710828781100,Brighton & Hove Albion,A
Ndidi,MID,32,0.0,1.870726,0,1.8707259893417400,Brighton & Hove Albion,A
Muric,GKP,32,0.0,1.8705342,0,1.8705341815948500,Chelsea,A
Thomas,MID,32,0.0,1.8699123,0,1.8699122667312600,Brentford,H
Onana,MID,32,0.0,1.83495,0,1.8349499702453600,Southampton,A
Adingra,MID,32,0.0,1.8282682,0,1.8282681703567500,Leicester City,H
Pinnock,DEF,32,0.0,1.816115,0,1.8161150217056300,Arsenal,A
Kilman,DEF,32,0.0,1.8126266,0,1.812626600265500,Liverpool,A
Ward-Prowse,MID,32,0.0,1.8099684,0,1.80996835231781,Liverpool,A
Mykolenko,DEF,32,0.0,1.7965517,0,1.7965517044067400,Nottingham Forest,A
Ugochukwu,MID,32,0.0,1.7922798,0,1.792279839515690,Aston Villa,H
André,MID,32,0.0,1.7920023,0,1.7920023202896100,Tottenham Hotspur,H
Alcaraz,MID,32,0.0,1.7894096,0,1.7894096374511700,Nottingham Forest,A
Longstaff,MID,32,0.0,1.7792941,0,1.7792941331863400,"Manchester United, Crystal Palace","H, H"
Lewis-Skelly,MID,32,0.0,1.7765315,0,1.776531457901000,Brentford,H
N.Jackson,FWD,32,0.0,1.7657915,0,1.7657915353775000,Ipswich Town,H
El Khannouss,MID,32,0.0,1.7603513,0,1.760351300239560,Brighton & Hove Albion,A
Dominguez,MID,32,0.0,1.759484,0,1.759484052658080,Everton,H
Ugarte,MID,32,0.0,1.7554753,0,1.7554752826690700,Newcastle United,A
Berge,MID,32,0.0,1.7430012,0,1.7430012226104700,Bournemouth,A
Nwaneri,MID,32,0.0,1.7420977,0,1.7420977354049700,Brentford,H
Bergvall,MID,32,0.0,1.7382143,0,1.7382142543792700,Wolverhampton Wanderers,A
Krafth,DEF,32,0.0,1.7353964,0,1.735396385192870,"Manchester United, Crystal Palace","H, H"
Darwin,FWD,32,0.0,1.7351806,0,1.7351806163787800,West Ham United,H
Buonanotte,MID,32,0.0,1.7346402,0,1.7346402406692500,Brighton & Hove Albion,A
De Ligt,DEF,32,0.0,1.7260777,0,1.726077675819400,Newcastle United,A
Dibling,MID,32,0.0,1.7219899,0,1.7219898700714100,Aston Villa,H
Udogie,DEF,32,0.0,1.7215376,0,1.7215375900268600,Wolverhampton Wanderers,A
N.Gonzalez,MID,32,0.0,1.7054933,0,1.7054933309555100,Crystal Palace,H
Smith Rowe,MID,32,0.0,1.6833372,0,1.6833372116088900,Bournemouth,A
Adams,MID,32,0.0,1.6820465,0,1.6820465326309200,Fulham,H
J.Timber,DEF,32,0.0,1.6793056,0,1.6793055534362800,Brentford,H
Grealish,MID,32,0.0,1.6780465,0,1.678046464920040,Crystal Palace,H
Cajuste,MID,32,0.0,1.6664184,0,1.666418433189390,Chelsea,A
Casemiro,MID,32,0.0,1.6639957,0,1.6639957427978500,Newcastle United,A
Sessegnon,DEF,32,0.0,1.6602429,0,1.6602429151535000,Bournemouth,A
Agbadou,DEF,32,0.0,1.652652,0,1.6526520252227800,Tottenham Hotspur,H
Sterling,MID,32,0.0,1.632066,0,1.632066011428830,Brentford,H
Souček,MID,32,0.0,1.6320516,0,1.6320515871048000,Liverpool,A
Enciso,MID,32,0.0,1.6240739,0,1.62407386302948,Chelsea,A
Janelt,MID,32,0.0,1.5985621,0,1.5985621213913000,Arsenal,A
Bassey,DEF,32,0.0,1.5791262,0,1.579126238822940,Bournemouth,A
Nketiah,FWD,32,0.0,1.5723045,0,1.5723044872283900,"Manchester City, Newcastle United","A, A"
Andersen,DEF,32,0.0,1.5686097,0,1.5686097145080600,Bournemouth,A
Bellegarde,MID,32,0.0,1.5668507,0,1.5668506622314500,Tottenham Hotspur,H
Georginio,MID,32,0.0,1.5658994,0,1.56589937210083,Leicester City,H
B.Soumaré,MID,32,0.0,1.5648347,0,1.564834713935850,Brighton & Hove Albion,A
Awoniyi,FWD,32,0.0,1.5584438,0,1.5584437847137500,Everton,H
Garner,MID,32,0.0,1.5428061,0,1.5428061485290500,Nottingham Forest,A
Tsimikas,DEF,32,0.0,1.5296439,0,1.5296438932418800,West Ham United,H
Van den Berg,DEF,32,0.0,1.5272644,0,1.5272643566131600,Arsenal,A
Adama,MID,32,0.0,1.5188594,0,1.5188593864440900,Bournemouth,A
P.M.Sarr,MID,32,0.0,1.4987231,0,1.4987231492996200,Wolverhampton Wanderers,A
Coady,DEF,32,0.0,1.4885249,0,1.4885249137878400,Brighton & Hove Albion,A
Aribo,MID,32,0.0,1.4719459,0,1.471945881843570,Aston Villa,H
Scott,MID,32,0.0,1.4702312,0,1.4702311754226700,Fulham,H
Castagne,DEF,32,0.0,1.4352803,0,1.4352803230285600,Bournemouth,A
Willian,MID,32,0.0,1.4340113,0,1.4340113401413000,Bournemouth,A
Tosin,DEF,32,0.0,1.422484,0,1.422484040260320,Ipswich Town,H
Yarmoliuk,MID,32,0.0,1.416023,0,1.4160230159759500,Arsenal,A
Manning,DEF,32,0.0,1.4144729,0,1.4144729375839200,Aston Villa,H
Bednarek,DEF,32,0.0,1.4113837,0,1.4113837480545000,Aston Villa,H
Walker-Peters,DEF,32,0.0,1.4011259,0,1.4011259078979500,Aston Villa,H
Cash,DEF,32,0.0,1.3945286,0,1.3945286273956300,Southampton,A
Gruda,MID,32,0.0,1.3808413,0,1.3808412551879900,Leicester City,H
J.Clarke,MID,32,0.0,1.3793586,0,1.3793586492538500,Chelsea,A
Justin,DEF,32,0.0,1.3774501,0,1.3774501085281400,Brighton & Hove Albion,A
O’Reilly,MID,32,0.0,1.3748235,0,1.3748234510421800,Crystal Palace,H
Maatsen,DEF,32,0.0,1.3724401,0,1.3724400997161900,Southampton,A
Thomas,DEF,32,0.0,1.3677428,0,1.3677427768707300,Brighton & Hove Albion,A
Harwood-Bellis,DEF,32,0.0,1.3626457,0,1.3626457452774000,Aston Villa,H
Osula,FWD,32,0.0,1.3568649,0,1.3568649888038600,"Manchester United, Crystal Palace","H, H"
Broadhead,MID,32,0.0,1.3539292,0,1.3539291620254500,Chelsea,A
Davis,DEF,32,0.0,1.3466791,0,1.3466790914535500,Chelsea,A
O'Riley,MID,32,0.0,1.3374997,0,1.337499737739560,Leicester City,H
Odobert,MID,32,0.0,1.3369999,0,1.3369998931884800,Wolverhampton Wanderers,A
Gabriel,DEF,32,0.0,1.3353634,0,1.3353633880615200,Brentford,H
Lewis,DEF,32,0.0,1.3342152,0,1.3342152163386300,"Crystal Palace, Manchester United, Crystal Palace","H, H, H"
Archer,FWD,32,0.0,1.3333548,0,1.3333548307418800,Aston Villa,H
Hutchinson,MID,32,0.0,1.332423,0,1.3324229717254600,Chelsea,A
Devenny,MID,32,0.0,1.3143268,0,1.3143267035484300,"Manchester City, Newcastle United","A, A"
Todibo,DEF,32,0.0,1.3113583,0,1.3113583326339700,Liverpool,A
Morsy,MID,32,0.0,1.3083149,0,1.3083149194717400,Chelsea,A
Lindstrøm,MID,32,0.0,1.3040876,0,1.3040876388549800,Nottingham Forest,A
Kamara,MID,32,0.0,1.3035344,0,1.3035343885421800,Southampton,A
Van de Ven,DEF,32,0.0,1.2883443,0,1.2883442640304600,Wolverhampton Wanderers,A
Emerson,DEF,32,0.0,1.2867222,0,1.286722183227540,Liverpool,A
Ajer,DEF,32,0.0,1.2860289,0,1.2860288619995100,Arsenal,A
Lukić,MID,32,0.0,1.2727373,0,1.2727372646331800,Bournemouth,A
Sarabia,MID,32,0.0,1.2533119,0,1.2533118724823000,Tottenham Hotspur,H
Yoro,DEF,32,0.0,1.2503362,0,1.2503361701965300,Newcastle United,A
Zirkzee,FWD,32,0.0,1.2486577,0,1.2486577033996600,Newcastle United,A
Sugawara,DEF,32,0.0,1.2465488,0,1.2465487718582200,Aston Villa,H
Aina,DEF,32,0.0,1.2453713,0,1.2453713417053200,Everton,H
Kristiansen,DEF,32,0.0,1.2452747,0,1.2452746629715000,Brighton & Hove Albion,A
Guedes,MID,32,0.0,1.2450517,0,1.2450517416000400,Tottenham Hotspur,H
Clyne,DEF,32,0.0,1.2360057,0,1.2360056638717700,"Manchester City, Newcastle United","A, A"
Maguire,DEF,32,0.0,1.2291415,0,1.2291414737701400,Newcastle United,A
Chilwell,DEF,32,0.0,1.227593,0,1.227592945098880,"Manchester City, Newcastle United","A, A"
Townsend,DEF,32,0.0,1.2262596,0,1.2262595891952500,Chelsea,A
Elliott,MID,32,0.0,1.2245419,0,1.2245419025421100,West Ham United,H
Jaden,MID,32,0.0,1.2203064,0,1.220306396484380,Chelsea,A
Ferguson,FWD,32,0.0,1.2177275,0,1.217727541923520,Liverpool,A
C.Soler,MID,32,0.0,1.2012584,0,1.2012584209442100,Liverpool,A
Kiwior,DEF,32,0.0,1.1903485,0,1.190348505973820,Brentford,H
Smith,DEF,32,0.0,1.1892478,0,1.1892478466033900,Fulham,H
Young,DEF,32,0.0,1.185008,0,1.1850080490112300,Nottingham Forest,A
Johnson,DEF,32,0.0,1.172649,0,1.1726490259170500,Chelsea,A
Pau,DEF,32,0.0,1.1637297,0,1.1637296676635700,Southampton,A
Álvarez,MID,32,0.0,1.1616483,0,1.1616482734680200,Liverpool,A
Burgess,DEF,32,0.0,1.1484655,0,1.1484655141830400,Chelsea,A
Mavididi,MID,32,0.0,1.1373452,0,1.1373451948165900,Brighton & Hove Albion,A
Webster,DEF,32,0.0,1.1337483,0,1.1337482929229700,Leicester City,H
Phillips,MID,32,0.0,1.1300267,0,1.1300266981124900,Chelsea,A
Mavropanos,DEF,32,0.0,1.123558,0,1.1235580444335900,Liverpool,A
B.Badiashile,DEF,32,0.0,1.1067417,0,1.1067416667938200,Ipswich Town,H
Bissouma,MID,32,0.0,1.0897323,0,1.08973228931427,Wolverhampton Wanderers,A
Dewsbury-Hall,MID,32,0.0,1.084022,0,1.084022045135500,Ipswich Town,H
A.Becker,GKP,32,0.0,1.0480168,0,1.0480167865753200,West Ham United,H
Downes,MID,32,0.0,1.0431935,0,1.0431934595108000,Aston Villa,H
McNeil,MID,32,0.0,1.0393609,0,1.0393608808517500,Nottingham Forest,A
Eriksen,MID,32,0.0,1.034939,0,1.0349390506744400,Newcastle United,A
Khusanov,DEF,32,0.0,1.0348855,0,1.0348855257034300,Crystal Palace,H
A. Garcia,DEF,32,0.0,1.0290657,0,1.029065728187560,Southampton,A
Lindelof,DEF,32,0.0,1.0231841,0,1.023184061050420,Newcastle United,A
Mount,MID,32,0.0,1.0117931,0,1.0117931365966800,Newcastle United,A
W.Fofana,DEF,32,0.0,1.00801,0,1.0080100297927900,Ipswich Town,H
Cresswell,DEF,32,0.0,1.000256,0,1.0002559423446700,Liverpool,A
Esse,MID,32,0.0,0.9871391,0,0.987139105796814,"Manchester City, Newcastle United","A, A"
Morato,DEF,32,0.0,0.9869292,0,0.986929178237915,Everton,H
Taylor,MID,32,0.0,0.982383,0,0.9823830127716060,Chelsea,A
Tuanzebe,DEF,32,0.0,0.9551089,0,0.9551088809967040,Chelsea,A
Gray,MID,32,0.0,0.94779295,0,0.9477929472923280,Wolverhampton Wanderers,A
Winks,MID,32,0.0,0.94625264,0,0.9462526440620420,Brighton & Hove Albion,A
Alex Moreno,DEF,32,0.0,0.9409398,0,0.9409397840499880,Everton,H
Patterson,DEF,32,0.0,0.9390303,0,0.9390302896499630,Nottingham Forest,A
March,MID,32,0.0,0.9372662,0,0.9372661709785460,Leicester City,H
Jorginho,MID,32,0.0,0.91950405,0,0.9195040464401250,Brentford,H
White,DEF,32,0.0,0.90672934,0,0.9067293405532840,Brentford,H
Scarles,DEF,32,0.0,0.9060222,0,0.9060221910476690,Liverpool,A
M.França,MID,32,0.0,0.898281,0,0.8982809782028200,"Manchester City, Newcastle United","A, A"
Smallbone,MID,32,0.0,0.8730273,0,0.8730273246765140,Aston Villa,H
